Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRAVIS COUNTY (227)	Region	13	District	CEDARS INTERNATIONAL ACADEMY (227-817)	District Type	Enrollment as of Oct 2025	CHARTER	543	Phone	Fax	District Email	(512) 419-1551	(512) 419-1581	lsparacello@cedars-academy.org	Mailing Address	Site Address	Web Address	"8416 N IH-35AUSTIN, TX  78753"	"8416 N IH-35AUSTIN, TX  78753"	cedars-academy.org/	NCES District ID	4800232	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	CELEBRATE DYSLEXIA SCHOOLS (015-845)	District Type	Enrollment as of Oct 2025	CHARTER	100	Phone	Fax	District Email	(210) 942-8668	(210) 899-1907	jasmin@celebratedyslexiaschools.org	Mailing Address	Site Address	Web Address	"2214 BASSE RDSAN ANTONIO, TX  78213"	"2214 BASSE RDSAN ANTONIO, TX  78213"	www.celebratedyslexiaschools.org/	NCES District ID	4899132	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HUNT COUNTY (116)	Region	10	District	CELESTE ISD (116-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	475	Phone	Fax	District Email	(903) 568-4825 ext: 4004	(903) 568-4495	bluedevils@celesteisd.org	Mailing Address	Site Address	Web Address	"207 S 5TH STCELESTE, TX  75423-0067"	"207 S 5TH STCELESTE, TX  75423-0067"	www.celesteisd.org	NCES District ID	4813260	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COLLIN COUNTY (043)	Region	10	District	CELINA ISD (043-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"6,354"	Phone	Fax	District Email	(469) 742-9100	(972) 382-3607	sarahwood@celinaisd.com	Mailing Address	Site Address	Web Address	"205 S COLORADOCELINA, TX  75009-0188"	"205 S COLORADOCELINA, TX  75009-0188"	www.celinaisd.com	NCES District ID	4813290	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SHELBY COUNTY (210)	Region	7	District	CENTER ISD (210-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,263"	Phone	Fax	District Email	(936) 598-5642	(936) 598-1515	Jake.Henson@centerisd.org	Mailing Address	Site Address	Web Address	"P O DRAWER 1689CENTER, TX  75935-3864"	"107 PR 605CENTER, TX  75935-3864"	www.centerisd.org	NCES District ID	4813320	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KERR COUNTY (133)	Region	20	District	CENTER POINT ISD (133-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	492	Phone	Fax	District Email	(830) 353-8100	(830) 353-8193	maryevans@cpisd.net	Mailing Address	Site Address	Web Address	"P O BOX 377CENTER POINT, TX  78010-0377"	"215 CHINA STCENTER POINT, TX  78010-0377"	www.cpisd.net	NCES District ID	4813350	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LEON COUNTY (145)	Region	6	District	CENTERVILLE ISD (145-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	636	Phone	Fax	District Email	(903) 536-7812	(903) 536-7148	dsullivan@centerville.k12.tx.us	Mailing Address	Site Address	Web Address	"813 S COMMERCECENTERVILLE, TX  75833-0813"	"813 S COMMERCECENTERVILLE, TX  75833-0813"	www.centerville.k12.tx.us	NCES District ID	4813410	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRINITY COUNTY (228)	Region	6	District	CENTERVILLE ISD (228-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	143	Phone	Fax	District Email	(936) 642-1597	(936) 642-2810	centerville-groveton@centervilleisd.net	Mailing Address	Site Address	Web Address	"10327 N STATE HWY 94GROVETON, TX  75845-2651"	"10327 N STATE HWY 94GROVETON, TX  75845-2651"	www.centervilleisd.net	NCES District ID	4813380	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NACOGDOCHES COUNTY (174)	Region	7	District	CENTRAL HEIGHTS ISD (174-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,106"	Phone	Fax	District Email	(936) 564-2681	(936) 569-6889	justin.keeling@centralhts.net	Mailing Address	Site Address	Web Address	"10317 US HWY 259 NNACOGDOCHES, TX  75965-9584"	"10317 US HWY 259 NNACOGDOCHES, TX  75965-9584"	centralhts.org	NCES District ID	4813440	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ANGELINA COUNTY (003)	Region	7	District	CENTRAL ISD (003-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,496"	Phone	Fax	District Email	(936) 853-2216	(936) 853-2215	risnerj@centralisd.com	Mailing Address	Site Address	Web Address	"7622 US HWY 69 NPOLLOK, TX  75969-9710"	"7622 US HWY 69 NPOLLOK, TX  75969-9710"	www.centralisd.com/	NCES District ID	4813500	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	CHANNELVIEW ISD (101-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"9,092"	Phone	Fax	District Email	(281) 452-8002	(281) 452-8001	tchill@cvisd.org	Mailing Address	Site Address	Web Address	"828 SHELDON RDCHANNELVIEW, TX  77530"	"828 SHELDON RDCHANNELVIEW, TX  77530"	www.cvisd.org	NCES District ID	4813590	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARTLEY COUNTY (103)	Region	16	District	CHANNING ISD (103-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	118	Phone	Fax	District Email	(806) 235-3432	(806) 635-5070	misty.heiskell@channingisd.net	Mailing Address	Site Address	Web Address	"P O BOX 9CHANNING, TX  79018-0107"	"900 GREENWOOD AVECHANNING, TX  79018-0107"	www.channingisd.net	NCES District ID	4813620	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TRAVIS COUNTY (227)	Region	13	District	CHAPARRAL STAR ACADEMY (227-814)	District Type	Enrollment as of Oct 2025	CHARTER	387	Phone	Fax	District Email	(512) 989-2672	(512) 251-9799	marshahagin@chaparralstaracademy.com	Mailing Address	Site Address	Web Address	"14046 SUMMIT DRAUSTIN, TX  78728"	"14046 SUMMIT DRAUSTIN, TX  78728"	www.chaparralstaracademy.com	NCES District ID	4800064	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TITUS COUNTY (225)	Region	8	District	CHAPEL HILL ISD (225-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	947	Phone	Fax	District Email	(903) 572-8096 ext: 797	(903) 572-1086	dpritchett@chisddevils.com	Mailing Address	Site Address	Web Address	"1069 CR 4660MOUNT PLEASANT, TX  75455"	"1069 CR 4660MOUNT PLEASANT, TX  75455"	chisddevils.com/	NCES District ID	4813680	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SMITH COUNTY (212)	Region	7	District	CHAPEL HILL ISD (212-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,186"	Phone	Fax	District Email	(903) 566-2441	(903) 566-8935	whitakert@chapelhillisd.org	Mailing Address	Site Address	Web Address	"11134 CR 2249TYLER, TX  75707"	"11134 CR 2249TYLER, TX  75707"	www.chapelhillisd.org	NCES District ID	4813650	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ATASCOSA COUNTY (007)	Region	20	District	CHARLOTTE ISD (007-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	422	Phone	Fax	District Email	(830) 277-1431 ext: 1000	(830) 277-1551	toni.wood@charlotteisd.org	Mailing Address	Site Address	Web Address	"P O BOX 489CHARLOTTE, TX  78011-0489"	"102 E HINDESCHARLOTTE, TX  78011-0489"	www.charlotteisd.net	NCES District ID	4813710	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SAN SABA COUNTY (206)	Region	15	District	CHEROKEE ISD (206-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	128	Phone	Fax	District Email	(325) 622-4298	(325) 622-4430	admins@cherokeeisd.net	Mailing Address	Site Address	Web Address	"P O BOX 100CHEROKEE, TX  76832-0100"	"305 S INDIAN AVECHEROKEE, TX  76832-0100"	www.cherokeeisd.net	NCES District ID	4813740	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TYLER COUNTY (229)	Region	5	District	CHESTER ISD (229-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	186	Phone	Fax	District Email	(936) 969-2371 ext: 103	(936) 969-2080	info@chesterisd.com	Mailing Address	Site Address	Web Address	"273 YELLOWJACKET DRCHESTER, TX  75936-2711"	"273 YELLOWJACKET DRCHESTER, TX  75936-2711"	chesterisd.com	NCES District ID	4813770	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WISE COUNTY (249)	Region	11	District	CHICO ISD (249-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	581	Phone	Fax	District Email	(940) 644-2228 ext: 0	(940) 644-5071	bcox@chicoisdtx.net	Mailing Address	Site Address	Web Address	"P O BOX 95CHICO, TX  76431-0095"	"503 W SHERMANCHICO, TX  76431"	www.chicoisdtx.net	NCES District ID	4813800	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CHILDRESS COUNTY (038)	Region	16	District	CHILDRESS ISD (038-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	903	Phone	Fax	District Email	(940) 937-2501 ext: 1020	(940) 937-2938	mark.dykes@childressisd.net	Mailing Address	Site Address	Web Address	"P O BOX 179CHILDRESS, TX  79201-0179"	"308 3RD ST NWCHILDRESS, TX  79201-4542"	www.childressisd.net	NCES District ID	4813860	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARDEMAN COUNTY (099)	Region	9	District	CHILLICOTHE ISD (099-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	172	Phone	Fax	District Email	(940) 852-5391 ext: 226	(940) 852-5269	tmartinez@cisd-tx.net	Mailing Address	Site Address	Web Address	"P O BOX 418CHILLICOTHE, TX  79225-0418"	"1610 S 6TH STCHILLICOTHE, TX  79225-0418"	www.cisd-tx.net	NCES District ID	4813890	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FALLS COUNTY (073)	Region	12	District	CHILTON ISD (073-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	577	Phone	Fax	District Email	(254) 546-1200	(254) 546-1201	bhubbard@chiltonisd.org	Mailing Address	Site Address	Web Address	"P O BOX 488CHILTON, TX  76632-0488"	"905 DURANGO AVECHILTON, TX  76632-0488"	www.chiltonisd.org	NCES District ID	4813920	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MCLENNAN COUNTY (161)	Region	12	District	CHINA SPRING ISD (161-920)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,986"	Phone	Fax	District Email	(254) 836-1115	(254) 836-0559	marc@chinaspringisd.net	Mailing Address	Site Address	Web Address	"P O BOX 250CHINA SPRING, TX  76633"	"12166 YANKIE RDCHINA SPRING, TX  76633"	www.chinaspringisd.net	NCES District ID	4813960	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NACOGDOCHES COUNTY (174)	Region	7	District	CHIRENO ISD (174-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	343	Phone	Fax	District Email	(936) 362-2132	(936) 362-2490	brian.king@chirenoisd.org	Mailing Address	Site Address	Web Address	"P O BOX 85CHIRENO, TX  75937-0085"	"901 MAIN STCHIRENO, TX  75937"	www.chirenoisd.org	NCES District ID	4813980	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LAMAR COUNTY (139)	Region	8	District	CHISUM ISD (139-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,171"	Phone	Fax	District Email	(903) 737-2830	(903) 737-2831	trchalaire@chisumisd.org	Mailing Address	Site Address	Web Address	"3250 S CHURCH STPARIS, TX  75462-8909"	"3250 S CHURCH STPARIS, TX  75462-8909"	www.chisumisd.org	NCES District ID	4800012	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TOM GREEN COUNTY (226)	Region	15	District	CHRISTOVAL ISD (226-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	629	Phone	Fax	District Email	(325) 896-2520	(325) 896-7405	clint.askins@christovalisd.org	Mailing Address	Site Address	Web Address	"P O BOX 162CHRISTOVAL, TX  76935-0162"	"20042 THIRD STCHRISTOVAL, TX  76935-0162"	www.christovalisd.org	NCES District ID	4814010	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	EASTLAND COUNTY (067)	Region	14	District	CISCO ISD (067-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	863	Phone	Fax	District Email	(254) 442-3056	(254) 442-1412	rsteele@cisco.esc14.net	Mailing Address	Site Address	Web Address	"P O BOX 1645CISCO, TX  76437-1645"	"1503 LEGGETTCISCO, TX  76437-1645"	www.ciscoisd.net	NCES District ID	4814070	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WICHITA COUNTY (243)	Region	9	District	CITY VIEW ISD (243-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,170"	Phone	Fax	District Email	(940) 855-4042	(940) 851-8889	jthomas@cityview-isd.net	Mailing Address	Site Address	Web Address	"1600-A CITY VIEW DRWICHITA FALLS, TX  76306"	"1600-A CITY VIEW DRWICHITA FALLS, TX  76306"	www.cityview-isd.net	NCES District ID	4814130	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DALLAS COUNTY (057)	Region	10	District	CITYSCAPE SCHOOLS (057-841)	District Type	Enrollment as of Oct 2025	CHARTER	"1,218"	Phone	Fax	District Email	(214) 545-6554	(214) 824-4447	leo@cityscapeschools.org	Mailing Address	Site Address	Web Address	"630 TEXAS STDALLAS, TX  75204"	"630 TEXAS STDALLAS, TX  75204"	www.cityscapeschools.org	NCES District ID	4800288	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DONLEY COUNTY (065)	Region	16	District	CLARENDON ISD (065-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	403	Phone	Fax	District Email	(806) 310-7220	(806) 874-2579	may.byron@clarendonisd.net	Mailing Address	Site Address	Web Address	"416 S ALLENCLARENDON, TX  79226-0610"	"416 S ALLENCLARENDON, TX  79226-0610"	www.clarendonisd.net	NCES District ID	4814160	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	RED RIVER COUNTY (194)	Region	8	District	CLARKSVILLE ISD (194-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	504	Phone	Fax	District Email	(903) 427-3891 ext: 7010	(903) 427-5071	trobinson@clarksvilleisd.org	Mailing Address	Site Address	Web Address	"1500 W MAIN STCLARKSVILLE, TX  75426-1016"	"1500 W MAIN STCLARKSVILLE, TX  75426-1016"	www.clarksvilleisd.net	NCES District ID	4814190	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	ARMSTRONG COUNTY (006)	Region	16	District	CLAUDE ISD (006-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	312	Phone	Fax	District Email	(806) 226-7331 ext: 1302	(806) 226-2244	brent.kirkland@claudeisd.net	Mailing Address	Site Address	Web Address	"P O BOX 209CLAUDE, TX  79019-0209"	"500 5TH STCLAUDE, TX  79019"	www.claudeisd.net	NCES District ID	4814250	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GALVESTON COUNTY (084)	Region	4	District	CLEAR CREEK ISD (084-910)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"38,780"	Phone	Fax	District Email	(281) 284-0000	(281) 284-0005	information@ccisd.net	Mailing Address	Site Address	Web Address	"P O BOX 799LEAGUE CITY, TX  77574-0799"	"2425 E MAIN STLEAGUE CITY, TX  77573-2799"	www.ccisd.net	NCES District ID	4814280	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	JOHNSON COUNTY (126)	Region	11	District	CLEBURNE ISD (126-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"6,804"	Phone	Fax	District Email	(817) 202-1100	(817) 202-1468	ckirkpatrick@c-isd.com	Mailing Address	Site Address	Web Address	"505 N RIDGEWAY, STE 100CLEBURNE, TX  76033-5118"	"505 N RIDGEWAY, STE 100CLEBURNE, TX  76033-5118"	www.c-isd.com	NCES District ID	4814310	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LIBERTY COUNTY (146)	Region	4	District	CLEVELAND ISD (146-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"12,711"	Phone	Fax	District Email	(281) 592-8717	(281) 592-8283	glenn.barnes@clevelandisd.org	Mailing Address	Site Address	Web Address	"1901 E HOUSTON STCLEVELAND, TX  77327"	"1901 E HOUSTON STCLEVELAND, TX  77327"	www.clevelandisd.org	NCES District ID	4814370	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BOSQUE COUNTY (018)	Region	12	District	CLIFTON ISD (018-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	940	Phone	Fax	District Email	(254) 675-2827 ext: 1825	(254) 675-4351	andy.ball@cliftonisd.org	Mailing Address	Site Address	Web Address	"1102 KEY AVECLIFTON, TX  76634-1029"	"1102 KEY AVECLIFTON, TX  76634-1029"	www.cliftonisd.org	NCES District ID	4814400	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	EL PASO COUNTY (071)	Region	19	District	CLINT ISD (071-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"9,847"	Phone	Fax	District Email	(915) 926-4001	(915) 926-4009	noemi.oropeza@clint.net	Mailing Address	Site Address	Web Address	"14521 HORIZON BLVDEL PASO, TX  79928"	"14521 HORIZON BLVDEL PASO, TX  79928"	www.clintweb.net	NCES District ID	4814430	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CALLAHAN COUNTY (030)	Region	14	District	CLYDE CISD (030-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,424"	Phone	Fax	District Email	(325) 893-4222	(325) 893-4024	ballen@clydeisd.org	Mailing Address	Site Address	Web Address	"526 SHALIMAR DRCLYDE, TX  79510-0479"	"526 SHALIMAR DRCLYDE, TX  79510-0479"	www.clydeisd.org	NCES District ID	4814450	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HOWARD COUNTY (114)	Region	18	District	COAHOMA ISD (114-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,157"	Phone	Fax	District Email	(432) 394-5000 ext: 400	(432) 394-4302	bcox@coahoma.esc18.net	Mailing Address	Site Address	Web Address	"P O BOX 110COAHOMA, TX  79511-0110"	"600 N MAINCOAHOMA, TX  79511-0110"	www.coahomaisd.com	NCES District ID	4814490	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SAN JACINTO COUNTY (204)	Region	6	District	COLDSPRING-OAKHURST CISD (204-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,593"	Phone	Fax	District Email	(936) 653-1115	(936) 653-2197	info@cocisd.org	Mailing Address	Site Address	Web Address	"P O BOX 39COLDSPRING, TX  77331-0039"	"14210 HWY 150 WCOLDSPRING, TX  77331-0039"	www.cocisd.org	NCES District ID	4814520	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COLEMAN COUNTY (042)	Region	15	District	COLEMAN ISD (042-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	741	Phone	Fax	District Email	(325) 575-3575	(325) 625-4751	brandon.mcdowell@colemanisd.net	Mailing Address	Site Address	Web Address	"2302 S COMMERCIAL AVECOLEMAN, TX  76834"	"2302 S COMMERCIAL AVECOLEMAN, TX  76834"	www.colemanisd.net	NCES District ID	4814550	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BRAZOS COUNTY (021)	Region	6	District	COLLEGE STATION ISD (021-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"13,952"	Phone	Fax	District Email	(979) 764-5400	(979) 764-5492	tharkrider@csisd.org	Mailing Address	Site Address	Web Address	"1812 WELSH AVECOLLEGE STATION, TX  77840-4851"	"1812 WELSH AVECOLLEGE STATION, TX  77840-4851"	www.csisd.org	NCES District ID	4807350	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GRAYSON COUNTY (091)	Region	10	District	COLLINSVILLE ISD (091-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	649	Phone	Fax	District Email	(903) 429-6272	(903) 429-6665	matt.davenport@collinsvilleisd.org	Mailing Address	Site Address	Web Address	"500 REEVESCOLLINSVILLE, TX  76233"	"503 REEVESCOLLINSVILLE, TX  76233"	www.collinsvilleisd.org	NCES District ID	4814580	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TYLER COUNTY (229)	Region	5	District	COLMESNEIL ISD (229-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	388	Phone	Fax	District Email	(409) 837-5757 ext: 1000	(409) 837-9107	cisd.admin@colmesneilisd.net	Mailing Address	Site Address	Web Address	"P O BOX 37COLMESNEIL, TX  75938-0037"	"610 W ELDERCOLMESNEIL, TX  75938-0037"	www.colmesneilisd.net	NCES District ID	4814600	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	MITCHELL COUNTY (168)	Region	14	District	COLORADO ISD (168-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	920	Phone	Fax	District Email	(325) 728-5312	(325) 728-1015	lpolk@ccity.esc14.net	Mailing Address	Site Address	Web Address	"P O BOX 1268COLORADO CITY, TX  79512-1268"	"534 E 11TH STCOLORADO CITY, TX  79512-4998"	www.ccity.esc14.net/	NCES District ID	4814640	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BRAZORIA COUNTY (020)	Region	4	District	COLUMBIA-BRAZORIA ISD (020-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,953"	Phone	Fax	District Email	(979) 345-5147	(979) 345-7590	steven.galloway@cbisd.com	Mailing Address	Site Address	Web Address	"P O BOX 158WEST COLUMBIA, TX  77486-0158"	"520 S 16TH STWEST COLUMBIA, TX  77486-0158"	www.cbisd.com	NCES District ID	4814670	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COLORADO COUNTY (045)	Region	4	District	COLUMBUS ISD (045-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,621"	Phone	Fax	District Email	(979) 732-5704 ext: 103	(979) 732-5960	jim.connor@cisdschools.org	Mailing Address	Site Address	Web Address	"105 CARDINAL LNCOLUMBUS, TX  78934-0578"	"105 CARDINAL LNCOLUMBUS, TX  78934-0578"	www.columbusisd.org	NCES District ID	4814700	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COMAL COUNTY (046)	Region	20	District	COMAL ISD (046-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"30,421"	Phone	Fax	District Email	(830) 221-2000	(830) 221-2001	superintendent@comalisd.org	Mailing Address	Site Address	Web Address	"1404 IH 35 NNEW BRAUNFELS, TX  78130-3240"	"1404 IH 35 NNEW BRAUNFELS, TX  78130"	www.comalisd.org	NCES District ID	4814730	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COMANCHE COUNTY (047)	Region	14	District	COMANCHE ISD (047-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,333"	Phone	Fax	District Email	(325) 356-2727 ext: 1101	(325) 356-2727	jrucker@comancheisd.net	Mailing Address	Site Address	Web Address	"1507 N AUSTINCOMANCHE, TX  76442"	"1507 N AUSTINCOMANCHE, TX  76442"	www.comancheisd.net	NCES District ID	4814760	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KENDALL COUNTY (130)	Region	20	District	COMFORT ISD (130-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,012"	Phone	Fax	District Email	(830) 995-6400	(830) 995-2236	yvonne.munoz@comfortisd.net	Mailing Address	Site Address	Web Address	"232 HIGH STCOMFORT, TX  78013-0398"	"232 HIGH STCOMFORT, TX  78013-0398"	www.comfort.txed.net	NCES District ID	4814790	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HUNT COUNTY (116)	Region	10	District	COMMERCE ISD (116-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,531"	Phone	Fax	District Email	(903) 886-3755	(903) 886-6025	steve.drummond@commerceisd.org	Mailing Address	Site Address	Web Address	"3315 WASHINGTON STCOMMERCE, TX  75428"	"3315 WASHINGTON STCOMMERCE, TX  75428"	www.commerceisd.org	NCES District ID	4814820	Printed Date:  6/26/2026	Page -1 of 1
